Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
    DO              reduce using rule 49 (expressao -> expressao EQ expressao .)
    CONTINUE        reduce using rule 49 (expressao -> expressao EQ expressao .)
    RETURN          reduce using rule 49 (expressao -> expressao EQ expressao .)
    INTEGER         reduce using rule 49 (expressao -> expressao EQ expressao .)
    LOGICAL         reduce using rule 49 (expressao -> expressao EQ expressao .)
    ID              reduce using rule 49 (expressao -> expressao EQ expressao .)
    ENDIF           reduce using rule 49 (expressao -> expressao EQ expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao EQ expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! PLUS            [ reduce using rule 49 (expressao -> expressao EQ expressao .) ]
  ! MINUS           [ reduce using rule 49 (expressao -> expressao EQ expressao .) ]
  ! TIMES           [ reduce using rule 49 (expressao -> expressao EQ expressao .) ]
  ! DIVIDE          [ reduce using rule 49 (expressao -> expressao EQ expressao .) ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 98

    (50) expressao -> expressao AND expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    AND             reduce using rule 50 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 50 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 50 (expressao -> expressao AND expressao .)
    END             reduce using rule 50 (expressao -> expressao AND expressao .)
    NUMBER          reduce using rule 50 (expressao -> expressao AND expressao .)
    PRINT           reduce using rule 50 (expressao -> expressao AND expressao .)
    READ            reduce using rule 50 (expressao -> expressao AND expressao .)
    IF              reduce using rule 50 (expressao -> expressao AND expressao .)
    GOTO            reduce using rule 50 (expressao -> expressao AND expressao .)
    DO              reduce using rule 50 (expressao -> expressao AND expressao .)
    CONTINUE        reduce using rule 50 (expressao -> expressao AND expressao .)
    RETURN          reduce using rule 50 (expressao -> expressao AND expressao .)
    INTEGER         reduce using rule 50 (expressao -> expressao AND expressao .)
    LOGICAL         reduce using rule 50 (expressao -> expressao AND expressao .)
    ID              reduce using rule 50 (expressao -> expressao AND expressao .)
    ENDIF           reduce using rule 50 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 50 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    GT              shift and go to state 78

  ! PLUS            [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! EQ              [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 50 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 77 ]


state 99

    (51) expressao -> expressao GT expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    LE              reduce using rule 51 (expressao -> expressao GT expressao .)
    EQ              reduce using rule 51 (expressao -> expressao GT expressao .)
    AND             reduce using rule 51 (expressao -> expressao GT expressao .)
    GT              reduce using rule 51 (expressao -> expressao GT expressao .)
    RPAREN          reduce using rule 51 (expressao -> expressao GT expressao .)
    COMMA           reduce using rule 51 (expressao -> expressao GT expressao .)
    END             reduce using rule 51 (expressao -> expressao GT expressao .)
    NUMBER          reduce using rule 51 (expressao -> expressao GT expressao .)
    PRINT           reduce using rule 51 (expressao -> expressao GT expressao .)
    READ            reduce using rule 51 (expressao -> expressao GT expressao .)
    IF              reduce using rule 51 (expressao -> expressao GT expressao .)
    GOTO            reduce using rule 51 (expressao -> expressao GT expressao .)
    DO              reduce using rule 51 (expressao -> expressao GT expressao .)
    CONTINUE        reduce using rule 51 (expressao -> expressao GT expressao .)
    RETURN          reduce using rule 51 (expressao -> expressao GT expressao .)
    INTEGER         reduce using rule 51 (expressao -> expressao GT expressao .)
    LOGICAL         reduce using rule 51 (expressao -> expressao GT expressao .)
    ID              reduce using rule 51 (expressao -> expressao GT expressao .)
    ENDIF           reduce using rule 51 (expressao -> expressao GT expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao GT expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! PLUS            [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! MINUS           [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! TIMES           [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! DIVIDE          [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 100

    (28) elemento_decl -> ID LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    END             reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    READ            reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    GOTO            reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    DO              reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    CONTINUE        reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    INTEGER         reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    LOGICAL         reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    ENDIF           reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 28 (elemento_decl -> ID LPAREN NUMBER RPAREN .)


state 101

    (34) lista_print -> lista_print COMMA . elemento_print
    (36) elemento_print -> . STRING
    (37) elemento_print -> . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    STRING          shift and go to state 83
    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    elemento_print                 shift and go to state 106
    expressao                      shift and go to state 84

state 102

    (38) if_then -> IF LPAREN expressao RPAREN THEN . comandos ENDIF
    (39) if_then_else -> IF LPAREN expressao RPAREN THEN . comandos ELSE comandos ENDIF
    (8) comandos -> . comandos comando
    (9) comandos -> . comando
    (10) comando -> . comando_base
    (11) comando -> . NUMBER comando_base
    (12) comando_base -> . declaracao
    (13) comando_base -> . atribuicao
    (14) comando_base -> . print
    (15) comando_base -> . read
    (16) comando_base -> . if_then
    (17) comando_base -> . if_then_else
    (18) comando_base -> . goto
    (19) comando_base -> . do_loop
    (20) comando_base -> . continue_stmt
    (21) comando_base -> . return_stmt
    (22) declaracao -> . tipo lista_ids
    (31) atribuicao -> . alvo EQUALS expressao
    (33) print -> . PRINT TIMES COMMA lista_print
    (32) read -> . READ TIMES COMMA alvo
    (38) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (40) goto -> . GOTO NUMBER
    (41) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (42) continue_stmt -> . CONTINUE
    (43) return_stmt -> . RETURN
    (23) tipo -> . INTEGER
    (24) tipo -> . LOGICAL
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comandos                       shift and go to state 107
    comando                        shift and go to state 15
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 103

    (41) do_loop -> DO NUMBER ID EQUALS expressao . COMMA expressao
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    COMMA           shift and go to state 108
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 104

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos . END
    (8) comandos -> comandos . comando
    (10) comando -> . comando_base
    (11) comando -> . NUMBER comando_base
    (12) comando_base -> . declaracao
    (13) comando_base -> . atribuicao
    (14) comando_base -> . print
    (15) comando_base -> . read
    (16) comando_base -> . if_then
    (17) comando_base -> . if_then_else
    (18) comando_base -> . goto
    (19) comando_base -> . do_loop
    (20) comando_base -> . continue_stmt
    (21) comando_base -> . return_stmt
    (22) declaracao -> . tipo lista_ids
    (31) atribuicao -> . alvo EQUALS expressao
    (33) print -> . PRINT TIMES COMMA lista_print
    (32) read -> . READ TIMES COMMA alvo
    (38) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (40) goto -> . GOTO NUMBER
    (41) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (42) continue_stmt -> . CONTINUE
    (43) return_stmt -> . RETURN
    (23) tipo -> . INTEGER
    (24) tipo -> . LOGICAL
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    END             shift and go to state 109
    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    tipo                           shift and go to state 28
    comando                        shift and go to state 40
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    alvo                           shift and go to state 29

state 105

    (53) expressao -> ID LPAREN lista_args RPAREN .

    PLUS            reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    MINUS           reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    TIMES           reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    DIVIDE          reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    LE              reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    EQ              reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    AND             reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    GT              reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    COMMA           reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    END             reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    NUMBER          reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    PRINT           reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    READ            reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    IF              reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    GOTO            reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    DO              reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    CONTINUE        reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    RETURN          reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    INTEGER         reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    LOGICAL         reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    ID              reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    ENDIF           reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)
    ELSE            reduce using rule 53 (expressao -> ID LPAREN lista_args RPAREN .)


state 106

    (34) lista_print -> lista_print COMMA elemento_print .

    COMMA           reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    END             reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    NUMBER          reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    PRINT           reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    READ            reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    IF              reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    GOTO            reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    DO              reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    CONTINUE        reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    RETURN          reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    INTEGER         reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    LOGICAL         reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    ID              reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    ENDIF           reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)
    ELSE            reduce using rule 34 (lista_print -> lista_print COMMA elemento_print .)


state 107

    (38) if_then -> IF LPAREN expressao RPAREN THEN comandos . ENDIF
    (39) if_then_else -> IF LPAREN expressao RPAREN THEN comandos . ELSE comandos ENDIF
    (8) comandos -> comandos . comando
    (10) comando -> . comando_base
    (11) comando -> . NUMBER comando_base
    (12) comando_base -> . declaracao
    (13) comando_base -> . atribuicao
    (14) comando_base -> . print
    (15) comando_base -> . read
    (16) comando_base -> . if_then
    (17) comando_base -> . if_then_else
    (18) comando_base -> . goto
    (19) comando_base -> . do_loop
    (20) comando_base -> . continue_stmt
    (21) comando_base -> . return_stmt
    (22) declaracao -> . tipo lista_ids
    (31) atribuicao -> . alvo EQUALS expressao
    (33) print -> . PRINT TIMES COMMA lista_print
    (32) read -> . READ TIMES COMMA alvo
    (38) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (40) goto -> . GOTO NUMBER
    (41) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (42) continue_stmt -> . CONTINUE
    (43) return_stmt -> . RETURN
    (23) tipo -> . INTEGER
    (24) tipo -> . LOGICAL
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    ENDIF           shift and go to state 110
    ELSE            shift and go to state 111
    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comando                        shift and go to state 40
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 108

    (41) do_loop -> DO NUMBER ID EQUALS expressao COMMA . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 112

state 109

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos END .

    PROGRAM         reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos END .)
    INTEGER         reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos END .)
    LOGICAL         reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos END .)
    $end            reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos END .)


state 110

    (38) if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .

    END             reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    NUMBER          reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    PRINT           reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    READ            reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    IF              reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    GOTO            reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    DO              reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    CONTINUE        reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    RETURN          reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    INTEGER         reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    LOGICAL         reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    ID              reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    ENDIF           reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    ELSE            reduce using rule 38 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)


state 111

    (39) if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE . comandos ENDIF
    (8) comandos -> . comandos comando
    (9) comandos -> . comando
    (10) comando -> . comando_base
    (11) comando -> . NUMBER comando_base
    (12) comando_base -> . declaracao
    (13) comando_base -> . atribuicao
    (14) comando_base -> . print
    (15) comando_base -> . read
    (16) comando_base -> . if_then
    (17) comando_base -> . if_then_else
    (18) comando_base -> . goto
    (19) comando_base -> . do_loop
    (20) comando_base -> . continue_stmt
    (21) comando_base -> . return_stmt
    (22) declaracao -> . tipo lista_ids
    (31) atribuicao -> . alvo EQUALS expressao
    (33) print -> . PRINT TIMES COMMA lista_print
    (32) read -> . READ TIMES COMMA alvo
    (38) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (40) goto -> . GOTO NUMBER
    (41) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (42) continue_stmt -> . CONTINUE
    (43) return_stmt -> . RETURN
    (23) tipo -> . INTEGER
    (24) tipo -> . LOGICAL
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comandos                       shift and go to state 113
    comando                        shift and go to state 15
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 112

    (41) do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    END             reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    NUMBER          reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    PRINT           reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    READ            reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    IF              reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    GOTO            reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    DO              reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    CONTINUE        reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    RETURN          reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    INTEGER         reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    LOGICAL         reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    ID              reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    ENDIF           reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    ELSE            reduce using rule 41 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 113

    (39) if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos . ENDIF
    (8) comandos -> comandos . comando
    (10) comando -> . comando_base
    (11) comando -> . NUMBER comando_base
    (12) comando_base -> . declaracao
    (13) comando_base -> . atribuicao
    (14) comando_base -> . print
    (15) comando_base -> . read
    (16) comando_base -> . if_then
    (17) comando_base -> . if_then_else
    (18) comando_base -> . goto
    (19) comando_base -> . do_loop
    (20) comando_base -> . continue_stmt
    (21) comando_base -> . return_stmt
    (22) declaracao -> . tipo lista_ids
    (31) atribuicao -> . alvo EQUALS expressao
    (33) print -> . PRINT TIMES COMMA lista_print
    (32) read -> . READ TIMES COMMA alvo
    (38) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (40) goto -> . GOTO NUMBER
    (41) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (42) continue_stmt -> . CONTINUE
    (43) return_stmt -> . RETURN
    (23) tipo -> . INTEGER
    (24) tipo -> . LOGICAL
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    ENDIF           shift and go to state 114
    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comando                        shift and go to state 40
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 114

    (39) if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .

    END             reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    NUMBER          reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    PRINT           reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    READ            reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    IF              reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    GOTO            reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    DO              reduce using rule 39 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
